class	path
org.opencms.ui.apps.lists.CmsListManager$7$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$8	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$9	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$10	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$11	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$12	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$13	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$14	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.gwt.shared.CmsCoreData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.gwt.shared.CmsCoreData$AdeContext	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.gwt.shared.CmsCoreData$ModuleKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.gwt.shared.CmsCoreData$UserInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsCoreData.java
org.opencms.ui.actions.CmsDeleteDialogAction	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/actions/CmsDeleteDialogAction.java
org.opencms.ui.actions.A_CmsWorkplaceAction	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/actions/A_CmsWorkplaceAction.java
org.opencms.ui.actions.A_CmsWorkplaceAction$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/actions/A_CmsWorkplaceAction.java
org.opencms.ui.actions.I_CmsADEAction	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/actions/I_CmsADEAction.java
org.opencms.gwt.shared.CmsTinyMCEData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsTinyMCEData.java
org.opencms.ui.actions.CmsEditDialogAction	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/actions/CmsEditDialogAction.java
org.opencms.ui.apps.lists.CmsListManagerConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManagerConfiguration.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$IDValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$NameValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$ResourceValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsEditResourceTypeDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsEditResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeApp.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeApp$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeApp.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeApp$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeApp.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$DeleteEntry$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$EditEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$MoveEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$SchemaEditorEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$SearchEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$TableProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypesTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypesTable.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$XMLPath	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$BundleValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$IDValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$NameValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsNewResourceTypeDialog$ResourceValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsNewResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsMoveResourceTypeDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsMoveResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsMoveResourceTypeDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsMoveResourceTypeDialog.java
org.opencms.ui.apps.resourcetypes.CmsMoveResourceTypeDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsMoveResourceTypeDialog.java
org.opencms.file.types.CmsResourceTypeXmlContent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/types/CmsResourceTypeXmlContent.java
org.opencms.file.types.A_CmsResourceTypeLinkParseable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/types/A_CmsResourceTypeLinkParseable.java
org.opencms.relations.I_CmsLinkParseable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/I_CmsLinkParseable.java
org.opencms.ui.apps.resourcetypes.CmsResourceTypeAppConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/resourcetypes/CmsResourceTypeAppConfiguration.java
org.opencms.ui.apps.I_CmsWorkplaceStylesheetProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/I_CmsWorkplaceStylesheetProvider.java
org.opencms.ui.apps.publishqueue.CmsResourcesCellGenerator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsResourcesCellGenerator.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$Row	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$EntryReport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$EntryResources	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$EntryStop	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsQueuedTable$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsQueuedTable.java
org.opencms.ui.apps.publishqueue.CmsPublishQueue	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishQueue.java
org.opencms.ui.apps.publishqueue.CmsPublishQueue$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishQueue.java
org.opencms.ui.apps.publishqueue.CmsPublishReport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishReport.java
org.opencms.ui.apps.publishqueue.CmsPublishResources	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishResources.java
org.opencms.ui.apps.publishqueue.CmsPublishQueueConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/publishqueue/CmsPublishQueueConfiguration.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternalConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternalConfiguration.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationConfiguration.java
org.opencms.ui.apps.linkvalidation.I_CmsUpdatableComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/I_CmsUpdatableComponent.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationApp$InternalValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationApp$InternalValidator$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationApp.java
org.opencms.ui.apps.linkvalidation.A_CmsLinkValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/A_CmsLinkValidator.java
org.opencms.relations.CmsInternalLinksValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsInternalLinksValidator.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$InFolderValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$InFolderValidator$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$CmsStateBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationInternalTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationInternalTable.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationInternalTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationInternalTable.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationInternalTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationInternalTable.java
org.opencms.ui.apps.linkvalidation.CmsInternalResources	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsInternalResources.java
org.opencms.ui.apps.linkvalidation.CmsInternalResources$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsInternalResources.java
org.opencms.ui.apps.linkvalidation.CmsInternalResources$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsInternalResources.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternal	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternal.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternal$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternal.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternal$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternal.java
org.opencms.ui.apps.linkvalidation.CmsExternalLinksValidatorThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsExternalLinksValidatorThread.java
org.opencms.relations.CmsExternalLinksValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsExternalLinksValidator.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternalApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternalApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationConfiguration.java
org.opencms.ui.apps.linkvalidation.CmsResourceListDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsResourceListDialog.java
org.opencms.ui.apps.linkvalidation.CmsResourceListDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsResourceListDialog.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationFolder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationFolder.java
org.opencms.ui.apps.CmsAppHierarchyPanel	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppHierarchyPanel.java
org.opencms.ui.apps.CmsAppCategory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppCategory.java
org.opencms.ui.apps.dbmanager.CmsImportFile	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsImportFile.java
org.opencms.ui.apps.dbmanager.CmsDbRemovePublishLocks	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbRemovePublishLocks.java
org.opencms.ui.apps.dbmanager.CmsSelectResourceTypeDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$7	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
